EquipmentID,SupplierID
77,3410
5472,8361
1050,233
390,6647
5796,3220
5405,4279
3885,3292
1595,7344
3670,14060
58,3388
4190,2448
171,3130
3817,2317
5764,614
2740,7924
2995,5708
2750,14517
1621,1151
3979,14280
2025,2948
1815,11752
1933,8704
5094,6004
2224,14802
2224,12131
739,7561
1507,6407
4895,11228
2906,14754
1451,4071
3107,4987
1556,9682
3701,4993
5959,4795
1849,14313
1524,8207
2142,10968
454,3389
2767,2771
5733,10773
5243,13290
892,6120
2833,3383
144,11772
4615,5573
1454,9635
1737,10911
4460,5315
4256,944
3744,14434
4139,8599
3248,12656
4455,10960
1228,5193
3596,14729
3159,10941
488,13406
4794,4319
584,877
2849,5132
5866,11616
4543,7815
3575,2213
2996,186
2271,6189
2209,11862
4499,6562
5032,10219
661,4434
4815,12071
256,8027
1442,9367
5639,4653
5158,7642
5738,7963
994,14113
3378,6647
4772,4020
616,6258
5250,5757
5201,247
3914,13279
513,7496
3291,882
130,1662
5029,10121
1389,14687
3323,3552
3828,4584
3417,14086
767,2925
512,11160
4054,1352
3477,11609
392,7542
4604,14312
637,4864
4492,8202
1862,10882
975,7809
1642,9065
5006,13101
1612,3931
4567,13060
2086,2499
3530,1488
1467,5425
2063,13395
2768,1750
2419,52
2752,7592
4101,13361
2692,224
3478,11234
1517,2965
3765,10505
3800,3980
5034,299
5582,12320
404,8302
2010,6563
5663,10001
1138,6087
2728,10256
452,8013
1237,11208
2435,10949
1941,8521
4913,13760
3439,13906
1865,6653
3836,13284
1558,3709
4825,6170
2846,13851
5080,4947
5433,12534
2105,10264
2952,11612
2640,4501
2632,609
4882,553
5414,6404
1852,3646
3042,14006
3695,1283
4136,759
1305,2608
5806,1048
5041,14572
2034,6625
285,390
1196,1689
817,11809
233,12109
1325,9402
35,9981
2656,9161
2693,2257
2410,1976
1759,4845
3403,999
1693,10403
4946,631
1007,8714
2016,13680
3663,13953
2426,12832
3562,10730
1489,11702
2731,20
4668,106
5158,1365
1943,2308
4625,9613
4646,1291
1166,3441
1576,7189
2286,7399
354,13459
1856,10151
5920,7660
5638,7193
1437,12962
783,9380
63,10387
645,4531
5161,12746
3805,1800
3744,1334
3598,905
3770,7871
4452,4405
392,10737
2250,747
2576,11634
593,7502
64,3515
4247,3050
4299,3067
768,2867
1837,6430
5903,8917
1775,3869
1223,6725
4046,7348
1915,1168
559,1127
5131,7112
3401,11347
2432,4046
3637,2719
2967,4415
5545,11209
3772,5787
5858,4286
3728,9235
2886,9217
4645,5752
3065,781
54,4809
78,2242
5750,4560
5765,4312
567,10420
2108,9643
1812,7633
622,7591
440,7836
4057,8230
5821,13314
3087,13641
3861,7090
2968,11223
4244,570
5535,4465
179,13175
4289,8397
83,6024
4498,1702
1266,7916
1974,2890
2926,2807
402,2287
3304,7932
1122,12978
2772,5983
3459,6446
1032,11729
2669,5607
1091,13162
1573,6672
5636,176
5752,788
4349,13581
3806,3601
2657,7472
1167,169
4170,14086
2504,14621
3027,4530
4831,315
5207,105
1566,1557
4948,9444
1548,4512
4895,7833
2895,1452
937,9074
2149,8566
1888,12607
1933,680
1629,3094
954,10445
1354,7841
5233,4970
1623,10101
1867,12261
1266,12613
4824,803
4997,1708
5891,14414
4370,4244
4218,10429
186,5134
460,14762
3984,13002
2091,10257
866,14019
5068,9255
2952,2953
3307,9367
4783,8624
376,10102
5750,8346
5032,6100
4105,9519
5949,5283
4237,12111
4229,7877
5041,14582
780,6458
4141,13956
1286,13882
1131,11328
5834,1367
2978,9326
3178,3162
4406,9936
291,6061
2843,7995
2029,8975
3371,14828
2810,13029
4638,4379
3135,12364
4377,11900
4288,6021
3534,12279
5026,13386
4218,2970
4456,9779
2567,4200
1566,13023
5512,10628
1672,7488
645,7976
3448,11126
829,2399
3529,6406
380,12776
1109,8495
344,5634
1306,11961
4626,7611
443,9381
5064,14378
4879,3398
4619,10791
4473,1069
1963,6138
4010,14568
2645,9943
1586,13452
175,7548
2826,13369
66,9843
264,7944
3310,1040
3799,12565
3216,1236
3208,1461
447,1873
1822,13372
4648,1195
96,14769
3298,8529
5751,4698
4335,10283
3460,1885
5421,7702
1114,279
3348,14092
5029,4992
4764,6738
3001,8408
197,5063
3168,10704
545,4966
2747,6660
4309,1591
5755,4063
3924,10669
5675,13500
4567,12849
4913,2146
156,7996
2150,896
5675,985
1000,8257
5307,6869
3768,8396
4746,13033
2319,500
4279,2313
1509,2510
2609,10095
421,11537
4295,14224
4043,9487
2793,9305
3468,2390
532,12670
1876,8188
565,2502
785,668
1913,10157
4050,8305
917,1057
3697,9681
3598,4254
872,7402
3654,5960
1339,13278
3173,10995
3296,8110
896,11632
923,3205
2706,14177
1225,4664
2273,8450
1037,11073
1155,2967
905,13883
2473,8804
5087,5739
4340,9246
3290,2401
4834,13312
3103,8822
4317,5667
2241,4909
3785,4330
2498,2633
1944,5538
2647,3779
1880,11343
1510,2038
1146,8998
4833,5340
463,7973
2247,5066
4043,4386
1248,4697
3739,9473
4877,10678
4673,11874
420,8593
4066,6557
1162,14057
5634,5768
4853,9000
2409,1476
1776,7176
4465,5726
5506,4613
2944,2848
2522,13434
711,2320
4309,8730
4287,6733
2796,4371
3668,5673
2087,5812
5937,1426
2783,2366
1198,549
1893,4003
4031,1774
135,4845
1939,13185
415,8697
400,12226
4846,5990
1438,12715
4390,6044
2787,6604
680,199
2314,8911
5664,2490
5324,14330
4196,10911
2772,12674
5744,5737
3369,5993
4245,11264
4792,10794
3340,9865
5022,3087
5879,1816
5216,12241
2751,680
3824,1646
2078,14206
3136,12868
2424,8076
3860,3711
4433,13745
1190,1958
5442,5713
4575,13197
5754,14555
3188,1651
4571,8471
5864,13110
4018,10066
966,1449
798,8554
5112,13791
5494,4168
629,7261
5394,8710
3898,12371
3523,14041
293,11452
3503,12986
871,9133
325,5075
1713,5883
4600,25
1328,3727
477,6566
3984,5603
154,12179
106,14577
836,12240
3170,4373
800,10316
587,13041
5071,9906
1637,1236
2307,3329
2108,4406
5913,7486
2159,6504
5523,8786
4276,2785
3681,8192
3600,4051
5561,7892
299,3910
341,9194
126,14730
1507,1913
3723,1182
5279,812
3460,3779
1744,4296
1851,348
1494,12888
1992,9106
3840,8499
4694,981
115,10866
4873,6450
4889,534
3148,5563
3330,7177
1550,4922
61,11690
4836,2803
2667,10043
1722,7928
4446,13422
347,8271
452,7316
2076,8621
958,2748
1324,10377
3628,1910
3508,10733
3105,7027
2366,5094
3809,2561
4039,4073
4431,2952
3890,11742
4247,7604
2943,6330
4437,7103
3360,374
4138,12795
3029,205
712,5519
2910,7799
635,2878
86,7670
3282,5992
3262,11939
1548,14608
515,8392
1155,11998
735,8149
177,6934
5765,9089
3267,5781
4555,10795
4439,332
2829,12629
3632,11534
5300,1091
1899,2807
2497,12290
1140,3196
2251,6961
4972,6250
4831,14106
216,3396
2657,10014
3303,1302
2476,6940
3180,7916
1020,817
2011,8899
885,14086
3448,1655
3527,7404
2559,1835
2963,13532
1059,4610
4439,2066
2543,13993
5957,2839
5539,3556
5816,12879
571,4756
4350,3607
207,13085
1973,1855
192,8460
4054,10959
32,9558
5983,14342
5056,2489
4448,519
5736,1105
5663,7322
2555,194
4421,1510
795,13576
4271,11461
1706,2689
2296,4403
3989,10724
4278,975
3199,14870
5309,6997
417,13795
5214,2668
4934,2566
5693,4221
1098,9964
2187,660
5249,2117
4655,3098
4097,9960
4888,1851
5432,12556
5708,3466
3530,9947
1110,3193
1155,2517
4992,2832
3143,14737
18,7665
4424,9817
2931,4627
2274,6446
295,12707
5240,14363
3905,13278
1021,3138
2501,5565
715,2857
4660,12347
1835,12591
5154,2800
933,7915
2602,4235
3809,3854
209,7143
2586,9393
989,2066
2179,8439
4581,10359
3954,6381
4011,8065
4064,12483
3012,10845
2167,12447
897,12650
5354,2227
454,2175
2744,3402
2203,10327
3321,7258
5158,8867
2814,7875
2485,4703
3931,8337
5064,14592
2275,4932
3746,10936
1254,9749
832,11837
2401,5580
2762,5172
3002,3782
4271,3105
3399,1231
5215,3113
3800,13680
4181,1270
2398,3242
3113,2104
3218,7467
5514,4383
4786,12050
4176,8511
2135,12387
2434,12980
4702,6860
5031,13103
1608,4199
2379,6170
102,5374
1202,7883
597,13789
3720,1790
4863,9418
5748,9847
3849,3739
5462,2401
3954,1022
1994,10526
3485,7247
1586,5244
5112,10114
888,8451
4308,10561
3466,1879
4648,13209
1773,13870
5115,11031
668,7797
635,2581
2152,9356
2181,1468
1054,3052
5138,10771
1359,942
527,13095
643,7929
874,5526
4166,2239
863,907
5168,2188
5029,5354
268,4686
5554,11127
2330,12268
2575,6248
5379,14765
2239,4514
3154,8889
2198,13429
1436,12093
4009,7556
4017,13457
2006,11025
201,575
2009,156
1014,9368
5992,444
2278,14345
396,6320
1849,3088
5821,8064
4390,4538
3875,10562
3296,8880
4558,13591
2210,13960
1619,6322
976,2885
1366,6348
3408,13523
5599,9454
3327,6563
2836,6214
4074,13872
1890,13374
3312,11894
2090,5615
2367,5696
3326,2800
2033,6956
5317,14664
1715,6837
209,5968
1886,12266
1860,4607
2898,8284
2694,10310
2219,11760
2950,300
3629,4945
3212,3313
2059,14043
5696,257
357,4980
4607,12648
3497,1047
2897,9487
3338,710
4024,3341
3675,6274
2633,2056
2293,5698
3418,7298
4018,14646
4963,12723
5083,12357
483,4150
3362,6379
1280,4300
684,5389
3968,732
4705,4530
3738,10497
4610,89
4944,6951
1326,8411
4072,8750
854,5462
2970,617
1749,4220
2387,4265
866,5352
3736,10149
542,9109
4238,10459
5712,795
2449,1207
214,2620
3610,828
2170,10658
2266,7029
72,12911
5910,6127
1475,6483
5021,9110
4670,5067
52,13506
4123,1008
3025,4756
5568,13590
5435,13183
4822,6178
4842,7890
1277,14329
1257,10230
1306,5673
363,7207
2497,14438
384,6486
2685,3601
1027,12987
5491,3391
4459,13875
5817,4080
2511,13208
5826,73
2594,12218
5425,1065
2982,3688
4600,4804
5108,7024
5315,3086
5947,5438
4028,1638
2185,12163
2076,7209
5963,12112
4519,1070
2937,13352
3328,4553
4428,2799
5798,171
1554,7613
3173,13053
4135,13266
5278,11505
900,3292
167,5629
3093,5053
4855,6089
1776,7260
1422,10782
4830,13542
1959,11495
2373,5624
2188,4661
5652,13304
2273,7672
4805,6715
4175,13028
1233,10988
2762,12057
4432,6053
3394,14868
5271,8751
5916,79
1453,9681
5530,8056
4362,3661
5244,6763
1241,2571
2380,4434
2705,8534
5315,7086
655,3682
460,10171
5636,6882
4319,8275
2068,10464
2562,81
2130,2147
3034,10955
1920,3200
1067,9238
2104,9420
5235,11860
3693,7439
5851,12701
3475,13156
4140,8070
3745,12494
189,5034
3249,9491
3776,10216
2395,12916
2314,3808
51,11497
5180,4850
298,276
404,13826
789,7802
1465,8526
5667,1461
2634,3540
3063,14447
3400,8252
5198,9122
71,5641
3557,3396
5859,14054
2576,10039
4719,6054
2976,9633
4024,12361
40,13451
2108,5166
4,8963
593,5075
5733,10983
268,10064
2272,4902
5590,8298
4247,4566
3503,2400
221,1847
227,4774
3106,14330
3645,14855
2312,7181
468,13360
2032,7767
454,736
633,9671
1646,7441
1909,5626
2728,8559
4063,5013
5417,9770
753,8196
776,5639
5183,1052
4285,13514
1909,6314
5022,2436
1464,11984
2131,7692
4344,11927
5420,13721
2288,2471
4535,1575
196,1389
4890,2577
2014,9246
510,14137
4085,3997
4935,6670
2067,1710
656,3344
4785,14694
2679,2810
3664,11732
3767,3545
893,1835
4567,11243
4421,7606
94,14171
2690,10914
1480,8154
2767,6298
2800,1677
3369,4567
2905,12650
3149,12829
3029,4422
790,941
4261,12586
4073,9595
2643,6971
2898,9368
5601,13820
4232,5248
4024,14203
2619,5006
276,12527
409,13333
476,12709
1526,12287
1611,6106
246,1881
5370,3086
4127,10988
5100,9219
1536,6062
3622,5896
5469,9613
1062,11973
4910,14762
1201,9451
3061,7677
528,12060
5653,7185
5750,5932
5253,10227
1614,13709
3088,749
4344,8775
3526,8520
3883,6701
417,6880
2520,4704
4310,9380
2007,11919
584,30
2686,9958
945,8732
4086,5150
235,2842
4555,11914
4578,12762
3100,14344
2474,3149
5800,4796
3752,8354
339,7807
3513,3579
2464,8753
5622,11311
5508,891
1322,12023
5337,7417
4266,13749
4805,11857
5949,4385
5430,8282
622,14794
4616,2701
1983,4679
161,3328
4434,7084
1685,12514
2727,2385
121,11894
780,12624
3442,8976
5236,6897
1792,5383
4136,12815
3747,4642
3613,3010
4863,10948
5510,5664
351,2979
2285,14877
1965,9813
3482,6391
1212,9082
1705,7394
4353,1948
4567,436
3692,14262
2926,6609
5392,7790
475,9262
507,1699
4215,9015
3426,12776
3630,9671
1971,11232
576,12658
4178,10898
3558,2928
4785,12864
5135,7558
3010,4738
5420,1029
2701,7377
1479,2254
167,4737
1546,1967
1042,13761
4232,7232
451,3903
4970,13360
4889,7168
3609,987
1284,478
2349,10632
3440,13690
4507,9791
2857,13249
4100,3350
5347,12649
1163,8691
4932,10480
2582,10135
2020,11655
4004,4831
739,11823
2643,7683
3785,11002
3542,6524
2937,8480
4038,3073
1472,14852
5332,2071
4503,9827
422,6594
1792,3905
3368,2456
1960,7122
909,2244
271,7679
5552,8591
4785,14834
4217,2001
481,1827
2023,4363
3195,8725
5923,3733
4180,11994
1209,5940
2281,3314
2469,10116
1580,6026
2782,4415
2900,227
3797,13127
5692,8304
3488,12202
5022,5116
2302,11486
637,7573
4477,1249
2877,5027
2433,3719
1775,11566
1837,4990
1357,6726
1468,4242
290,8440
5806,6928
2729,3540
4449,2664
3884,10289
2212,4451
2975,9066
3269,4488
3693,1338
2813,1800
2819,12570
2530,1698
2448,84
1986,11846
1405,4601
1734,10432
1523,14473
4765,9955
583,4948
4176,1290
4172,4975
2501,11437
5775,3652
2893,10293
1673,7298
2355,13819
4152,4810
4566,2202
4470,13297
4418,1298
2589,12591
144,12349
129,7114
3219,12524
5448,3363
623,8311
3464,13445
453,5533
826,1388
3169,11155
1854,3365
5121,9678
277,6805
5129,13325
2151,11820
4564,748
2810,10175
3505,4676
852,5884
802,6770
406,3955
37,2479
4775,4036
384,8293
2638,2714
5185,6185
2043,10567
923,14566
1264,7390
4015,13111
1689,2956
486,8247
3582,13218
1380,13859
801,3115
3290,8217
2337,7713
2378,8567
1127,5844
2411,10160
4198,7189
4871,5607
5013,9328
5900,11709
544,4925
5722,13906
534,9921
2521,10932
5565,13471
4196,11360
628,11893
4044,4222
3303,12229
4041,13683
3807,4230
4672,11245
4927,7585
988,4190
889,685
4393,312
3912,9592
4728,10526
1212,7198
2667,6616
977,13817
1204,7061
3621,3932
2648,11084
3100,1232
3829,264
7,21
2591,3226
4941,3668
1590,3687
353,679
1153,12169
2530,1416
2474,4954
5741,12932
3886,6147
82,3790
2610,3715
4450,549
1554,10628
842,2514
2328,6480
4377,3646
5039,4692
1103,4082
1694,4556
1231,1168
989,11883
343,14628
4204,8219
1748,13416
73,12979
5460,9567
4963,3636
5880,8456
3690,1559
197,4246
4387,12919
3396,10347
569,3213
3134,6086
4661,13933
4990,13510
1621,8790
2340,11512
2994,5078
3503,2520
2033,13957
3237,3338
2739,13453
3935,7410
3572,11172
854,5400
5210,4685
193,1357
3009,11440
4452,2882
3059,453
2749,8997
788,3639
5256,2034
639,5290
1337,7636
5831,758
5617,4714
4246,14208
4169,11235
5476,1144
4577,435
71,13186
3003,1121
306,1537
59,3752
3342,795
32,5557
3256,1497
1237,10379
1769,4584
2389,12627
437,13564
5944,8609
2791,513
2440,5753
2161,2197
126,4741
144,12219
4215,3516
4440,7804
700,3168
4548,137
6,13110
1404,3007
4682,11357
2502,13256
2020,4247
4306,9072
622,12885
1498,4635
896,14394
3127,5549
3113,13884
5768,11882
5263,10530
3804,2898
4874,12382
4623,10364
2827,14035
3201,9666
3288,7275
2180,1752
172,5552
5545,5100
5418,14134
3682,5460
4328,13928
2929,2275
4564,11404
4729,6003
2290,1598
5975,2242
2549,10793
82,8004
4825,4246
334,187
2591,9631
1450,12882
4805,4471
291,4160
2893,14785
890,1146
2138,11400
22,5453
2051,8373
3148,2329
4043,8788
4189,3873
5284,2564
1247,9883
3445,7100
3614,4886
415,3075
4421,2402
1738,12449
5566,2304
4300,6791
5711,4927
5634,14026
4154,7726
1641,2881
5627,2881
1056,10971
3673,12572
280,2349
4401,6810
967,6655
2880,1621
330,8093
2070,13254
1851,1141
5747,352
373,6179
4882,3940
1248,5152
2052,11231
1324,14268
3608,14480
3132,13901
1407,11568
2440,1703
682,1512
4949,12955
3400,11918
659,257
3090,7280
3250,1043
1077,5876
5859,13842
2207,1282
4490,3910
2465,378
2803,14850
4892,1373
5795,5375
5717,10534
4891,2098
5511,14509
5217,9973
5441,13504
1819,3102
4535,4163
817,6577
2269,9013
5270,256
1151,8781
3813,6575
3630,2198
3400,9479
5154,11780
4077,5139
