user_id,tech_id
82,1
185,2
198,3
179,4
37,5
102,6
176,7
36,8
3,9
7,10
184,11
116,12
202,13
151,14
115,15
182,16
58,17
165,18
42,19
126,20
26,21
81,22
129,23
91,24
129,25
68,26
198,27
48,28
156,29
166,30
186,31
206,32
87,33
112,34
152,35
212,36
99,37
157,38
48,39
20,40
74,41
204,42
4,43
97,44
114,45
76,46
202,47
83,48
148,49
137,50
181,51
118,52
35,53
16,54
92,55
95,56
141,57
84,58
117,59
214,60
173,61
67,62
112,63
88,64
122,65
141,66
37,67
14,68
167,69
102,70
166,71
76,72
138,73
124,74
163,75
142,76
22,77
206,78
20,79
148,80
56,81
39,82
42,83
6,84
64,85
45,86
35,87
165,88
158,89
108,90
67,91
223,92
197,93
87,94
196,95
147,96
141,97
71,98
202,99
16,100
138,101
180,102
149,103
162,104
31,105
114,106
185,107
222,108
159,109
93,110
44,111
170,112
19,113
98,114
34,115
139,116
134,117
22,118
169,119
75,120
46,121
108,122
143,123
158,124
70,125
46,126
176,127
54,128
101,129
155,130
102,131
186,132
34,133
183,134
69,135
219,136
186,137
130,138
215,139
87,140
147,141
172,142
130,143
181,144
77,145
102,146
76,147
205,148
116,149
39,150
107,151
191,152
114,153
66,154
117,155
64,156
78,157
81,158
111,159
191,160
209,161
200,162
93,163
74,164
114,165
58,166
95,167
213,168
126,169
161,170
13,171
42,172
31,173
208,174
169,175
184,176
14,177
30,178
208,179
153,180
122,181
190,182
215,183
119,184
125,185
163,186
61,187
225,188
170,189
219,190
100,191
107,192
116,193
221,194
194,195
135,196
192,197
136,198
110,199
190,200
64,201
149,202
18,203
186,204
130,205
77,206
147,207
24,208
126,209
57,210
39,211
213,212
170,213
194,214
44,215
148,216
105,217
86,218
110,219
209,220
206,221
78,222
53,223
113,224
215,225
135,226
175,227
112,228
64,229
23,230
183,231
22,232
30,233
127,234
168,235
43,236
199,237
145,238
99,239
83,240
123,241
83,242
165,243
209,244
181,245
218,246
117,247
148,248
114,249
74,250
184,251
119,252
208,253
168,254
11,255
95,256
15,257
105,258
167,259
168,260
91,261
200,262
36,263
50,264
36,265
208,266
17,267
42,268
43,269
17,270
83,271
116,272
39,273
174,274
113,275
63,276
213,277
16,278
160,279
5,280
199,281
59,282
187,283
119,284
85,285
159,286
22,287
84,288
193,289
148,290
164,291
149,292
65,293
218,294
87,295
121,296
27,297
215,298
38,299
104,300
157,301
177,302
12,303
122,304
165,305
95,306
42,307
19,308
100,309
170,310
178,311
170,312
171,313
24,314
203,315
55,316
158,317
3,318
153,319
11,320
97,321
197,322
93,323
135,324
28,325
58,326
212,327
71,328
133,329
169,330
40,331
148,332
219,333
166,334
76,335
179,336
1,337
21,338
74,339
211,340
58,341
107,342
157,343
101,344
204,345
174,346
25,347
3,348
12,349
191,350
184,351
221,352
56,353
153,354
89,355
172,356
56,357
93,358
51,359
217,360
6,361
211,362
221,363
192,364
123,365
206,366
196,367
72,368
215,369
207,370
206,371
170,372
90,373
20,374
168,375
109,376
125,377
138,378
115,379
18,380
115,381
23,382
206,383
36,384
137,385
120,386
146,387
143,388
56,389
117,390
208,391
94,392
26,393
86,394
222,395
107,396
104,397
63,398
207,399
131,400
202,401
65,402
123,403
40,404
62,405
53,406
219,407
126,408
201,409
106,410
127,411
171,412
4,413
34,414
209,415
93,416
222,417
176,418
200,419
143,420
214,421
36,422
193,423
220,424
154,425
8,426
58,427
168,428
81,429
195,430
195,431
61,432
182,433
201,434
71,435
82,436
224,437
85,438
116,439
193,440
169,441
57,442
121,443
203,444
132,445
116,446
122,447
174,448
38,449
109,450
4,451
115,452
21,453
202,454
85,455
191,456
120,457
33,458
161,459
174,460
213,461
138,462
222,463
181,464
180,465
196,466
73,467
11,468
64,469
25,470
78,471
166,472
202,473
63,474
74,475
223,476
107,477
144,478
136,479
213,480
11,481
148,482
131,483
65,484
214,485
99,486
204,487
203,488
33,489
122,490
59,491
142,492
174,493
102,494
185,495
158,496
81,497
119,498
115,499
14,500
31,501
217,502
159,503
182,504
147,505
38,506
173,507
83,508
16,509
128,510
157,511
3,512
153,513
117,514
117,515
184,516
206,517
45,518
223,519
94,520
26,521
35,522
175,523
